	##    Civilisation.txt	
42	## Number of Civs in list (add as grows)	
BARBARIAN	#1	
	CIV_CITY_NAME ZULU_CITY_26	
	CIV_CITY_NAME ZULU_CITY_27	
	CIV_CITY_NAME ZULU_CITY_28	
	CIV_CITY_NAME ZULU_CITY_29	
	CIV_CITY_NAME ZULU_CITY_30	
	}	
		
HEBREW	#25	
	{	
	CIV_LEADER_NAME HEBREW_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE HEBREW_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_GHANDI"
	CIV_PERSONALITY_FEMALE "PERSONALITY_CALLENBACH"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_CLERIC
	CIV_COUNTRY HEBREW_COUNTRY_NAME	
	CIV_SINGULAR HEBREW_SINGULAR	
	CIV_PLURAL HEBREW_PLURAL	
	CIV_EMISSARY_PHOTO	HEBREW_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 15	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME HEBREW_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME HEBREW_CITY_2	
	CIV_CITY_NAME HEBREW_CITY_3	
	CIV_CITY_NAME HEBREW_CITY_4	
	CIV_CITY_NAME HEBREW_CITY_5	
	CIV_CITY_NAME HEBREW_CITY_6	
	CIV_CITY_NAME HEBREW_CITY_7	
	CIV_CITY_NAME HEBREW_CITY_8	
	CIV_CITY_NAME HEBREW_CITY_9	
	CIV_CITY_NAME HEBREW_CITY_10	
	CIV_CITY_NAME HEBREW_CITY_11	
	CIV_CITY_NAME HEBREW_CITY_12	
	CIV_CITY_NAME HEBREW_CITY_13	
	CIV_CITY_NAME HEBREW_CITY_14	
	CIV_CITY_NAME HEBREW_CITY_15	
	CIV_CITY_NAME HEBREW_CITY_16	
	CIV_CITY_NAME HEBREW_CITY_17	
	CIV_CITY_NAME HEBREW_CITY_18	
	CIV_CITY_NAME HEBREW_CITY_19	
	CIV_CITY_NAME HEBREW_CITY_20	
	CIV_CITY_NAME HEBREW_CITY_21	
	CIV_CITY_NAME HEBREW_CITY_22	
	CIV_CITY_NAME HEBREW_CITY_23	
	CIV_CITY_NAME HEBREW_CITY_24	
	CIV_CITY_NAME HEBREW_CITY_25	
	CIV_CITY_NAME HEBREW_CITY_26	
	CIV_CITY_NAME HEBREW_CITY_27	
	CIV_CITY_NAME HEBREW_CITY_28	
	CIV_CITY_NAME HEBREW_CITY_29	
	CIV_CITY_NAME HEBREW_CITY_30	
	}	
		
ASSYRIAN	#26	
	{	
	CIV_LEADER_NAME ASSYRIAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE ASSYRIAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_ALEXANDER1"
	CIV_PERSONALITY_FEMALE "PERSONALITY_ALEXANDER1"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY ASSYRIAN_COUNTRY_NAME	
	CIV_SINGULAR ASSYRIAN_SINGULAR	
	CIV_PLURAL ASSYRIAN_PLURAL	
	CIV_EMISSARY_PHOTO	GREEK_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 14	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME ASSYRIAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME ASSYRIAN_CITY_2	
	CIV_CITY_NAME ASSYRIAN_CITY_3	
	CIV_CITY_NAME ASSYRIAN_CITY_4	
	CIV_CITY_NAME ASSYRIAN_CITY_5	
	CIV_CITY_NAME ASSYRIAN_CITY_6	
	CIV_CITY_NAME ASSYRIAN_CITY_7	
	CIV_CITY_NAME ASSYRIAN_CITY_8	
	CIV_CITY_NAME ASSYRIAN_CITY_9	
	CIV_CITY_NAME ASSYRIAN_CITY_10	
	CIV_CITY_NAME ASSYRIAN_CITY_11	
	CIV_CITY_NAME ASSYRIAN_CITY_12	
	CIV_CITY_NAME ASSYRIAN_CITY_13	
	CIV_CITY_NAME ASSYRIAN_CITY_14	
	CIV_CITY_NAME ASSYRIAN_CITY_15	
	CIV_CITY_NAME ASSYRIAN_CITY_16	
	CIV_CITY_NAME ASSYRIAN_CITY_17	
	CIV_CITY_NAME ASSYRIAN_CITY_18	
	CIV_CITY_NAME ASSYRIAN_CITY_19	
	CIV_CITY_NAME ASSYRIAN_CITY_20	
	CIV_CITY_NAME ASSYRIAN_CITY_21	
	CIV_CITY_NAME ASSYRIAN_CITY_22	
	CIV_CITY_NAME ASSYRIAN_CITY_23	
	CIV_CITY_NAME ASSYRIAN_CITY_24	
	CIV_CITY_NAME ASSYRIAN_CITY_25	
	CIV_CITY_NAME ASSYRIAN_CITY_26	
	CIV_CITY_NAME ASSYRIAN_CITY_27	
	CIV_CITY_NAME ASSYRIAN_CITY_28	
	CIV_CITY_NAME ASSYRIAN_CITY_29	
	CIV_CITY_NAME ASSYRIAN_CITY_30	
	}	
		
INDIAN	#27	
	{	
	CIV_LEADER_NAME INDIAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE INDIAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_ALEXANDER2"
	CIV_PERSONALITY_FEMALE "PERSONALITY_ALEXANDER2"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY INDIAN_COUNTRY_NAME	
	CIV_SINGULAR INDIAN_SINGULAR	
	CIV_PLURAL INDIAN_PLURAL	
	CIV_EMISSARY_PHOTO	INDIAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 17	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME INDIAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME INDIAN_CITY_2	
	CIV_CITY_NAME INDIAN_CITY_3	
	CIV_CITY_NAME INDIAN_CITY_4	
	CIV_CITY_NAME INDIAN_CITY_5	
	CIV_CITY_NAME INDIAN_CITY_6	
	CIV_CITY_NAME INDIAN_CITY_7	
	CIV_CITY_NAME INDIAN_CITY_8	
	CIV_CITY_NAME INDIAN_CITY_9	
	CIV_CITY_NAME INDIAN_CITY_10	
	CIV_CITY_NAME INDIAN_CITY_11	
	CIV_CITY_NAME INDIAN_CITY_12	
	CIV_CITY_NAME INDIAN_CITY_13	
	CIV_CITY_NAME INDIAN_CITY_14	
	CIV_CITY_NAME INDIAN_CITY_15	
	CIV_CITY_NAME INDIAN_CITY_16	
	CIV_CITY_NAME INDIAN_CITY_17	
	CIV_CITY_NAME INDIAN_CITY_18	
	CIV_CITY_NAME INDIAN_CITY_19	
	CIV_CITY_NAME INDIAN_CITY_20	
	CIV_CITY_NAME INDIAN_CITY_21	
	CIV_CITY_NAME INDIAN_CITY_22	
	CIV_CITY_NAME INDIAN_CITY_23	
	CIV_CITY_NAME INDIAN_CITY_24	
	CIV_CITY_NAME INDIAN_CITY_25	
	CIV_CITY_NAME INDIAN_CITY_26	
	CIV_CITY_NAME INDIAN_CITY_27	
	CIV_CITY_NAME INDIAN_CITY_28	
	CIV_CITY_NAME INDIAN_CITY_29	
	CIV_CITY_NAME INDIAN_CITY_30	
	}	
		
THAI	#28	
	{	
	CIV_LEADER_NAME THAI_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE THAI_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_MEDICI"
	CIV_PERSONALITY_FEMALE "PERSONALITY_CEASAR"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY THAI_COUNTRY_NAME	
	CIV_SINGULAR THAI_SINGULAR	
	CIV_PLURAL THAI_PLURAL	
	CIV_EMISSARY_PHOTO	THAI_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 37	
	CIV_CITY_STYLE 2	
	CIV_CITY_NAME THAI_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME THAI_CITY_2	
	CIV_CITY_NAME THAI_CITY_3	
	CIV_CITY_NAME THAI_CITY_4	
	CIV_CITY_NAME THAI_CITY_5	
	CIV_CITY_NAME THAI_CITY_6	
	CIV_CITY_NAME THAI_CITY_7	
	CIV_CITY_NAME THAI_CITY_8	
	CIV_CITY_NAME THAI_CITY_9	
	CIV_CITY_NAME THAI_CITY_10	
	CIV_CITY_NAME THAI_CITY_11	
	CIV_CITY_NAME THAI_CITY_12	
	CIV_CITY_NAME THAI_CITY_13	
	CIV_CITY_NAME THAI_CITY_14	
	CIV_CITY_NAME THAI_CITY_15	
	CIV_CITY_NAME THAI_CITY_16	
	CIV_CITY_NAME THAI_CITY_17	
	CIV_CITY_NAME THAI_CITY_18	
	CIV_CITY_NAME THAI_CITY_19	
	CIV_CITY_NAME THAI_CITY_20	
	CIV_CITY_NAME THAI_CITY_21	
	CIV_CITY_NAME THAI_CITY_22	
	CIV_CITY_NAME THAI_CITY_23	
	CIV_CITY_NAME THAI_CITY_24	
	CIV_CITY_NAME THAI_CITY_25	
	CIV_CITY_NAME THAI_CITY_26	
	CIV_CITY_NAME THAI_CITY_27	
	CIV_CITY_NAME THAI_CITY_28	
	CIV_CITY_NAME THAI_CITY_29	
	CIV_CITY_NAME THAI_CITY_30	
	}	
		
POLYNESIAN	#29	
	{	
	CIV_LEADER_NAME POLYNESIAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE POLYNESIAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_ALEXANDER1"
	CIV_PERSONALITY_FEMALE "PERSONALITY_ALEXANDER1"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY POLYNESIAN_COUNTRY_NAME	
	CIV_SINGULAR POLYNESIAN_SINGULAR	
	CIV_PLURAL POLYNESIAN_PLURAL	
	CIV_EMISSARY_PHOTO	SPANISH_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 36	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME POLYNESIAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME POLYNESIAN_CITY_2	
	CIV_CITY_NAME POLYNESIAN_CITY_3	
	CIV_CITY_NAME POLYNESIAN_CITY_4	
	CIV_CITY_NAME POLYNESIAN_CITY_5	
	CIV_CITY_NAME POLYNESIAN_CITY_6	
	CIV_CITY_NAME POLYNESIAN_CITY_7	
	CIV_CITY_NAME POLYNESIAN_CITY_8	
	CIV_CITY_NAME POLYNESIAN_CITY_9	
	CIV_CITY_NAME POLYNESIAN_CITY_10	
	CIV_CITY_NAME POLYNESIAN_CITY_11	
	CIV_CITY_NAME POLYNESIAN_CITY_12	
	CIV_CITY_NAME POLYNESIAN_CITY_13	
	CIV_CITY_NAME POLYNESIAN_CITY_14	
	CIV_CITY_NAME POLYNESIAN_CITY_15	
	CIV_CITY_NAME POLYNESIAN_CITY_16	
	CIV_CITY_NAME POLYNESIAN_CITY_17	
	CIV_CITY_NAME POLYNESIAN_CITY_18	
	CIV_CITY_NAME POLYNESIAN_CITY_19	
	CIV_CITY_NAME POLYNESIAN_CITY_20	
	CIV_CITY_NAME POLYNESIAN_CITY_21	
	CIV_CITY_NAME POLYNESIAN_CITY_22	
	CIV_CITY_NAME POLYNESIAN_CITY_23	
	CIV_CITY_NAME POLYNESIAN_CITY_24	
	CIV_CITY_NAME POLYNESIAN_CITY_25	
	CIV_CITY_NAME POLYNESIAN_CITY_26	
	CIV_CITY_NAME POLYNESIAN_CITY_27	
	CIV_CITY_NAME POLYNESIAN_CITY_28	
	CIV_CITY_NAME POLYNESIAN_CITY_29	
	CIV_CITY_NAME POLYNESIAN_CITY_30	
	}	
		
INDONESIAN	#30	
	{	
	CIV_LEADER_NAME INDONESIAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE INDONESIAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_ALEXANDER1"
	CIV_PERSONALITY_FEMALE "PERSONALITY_ALEXANDER1"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY INDONESIAN_COUNTRY_NAME	
	CIV_SINGULAR INDONESIAN_SINGULAR	
	CIV_PLURAL INDONESIAN_PLURAL	
	CIV_EMISSARY_PHOTO	GREEK_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 14	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME INDONESIAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME INDONESIAN_CITY_2	
	CIV_CITY_NAME INDONESIAN_CITY_3	
	CIV_CITY_NAME INDONESIAN_CITY_4	
	CIV_CITY_NAME INDONESIAN_CITY_5	
	CIV_CITY_NAME INDONESIAN_CITY_6	
	CIV_CITY_NAME INDONESIAN_CITY_7	
	CIV_CITY_NAME INDONESIAN_CITY_8	
	CIV_CITY_NAME INDONESIAN_CITY_9	
	CIV_CITY_NAME INDONESIAN_CITY_10	
	CIV_CITY_NAME INDONESIAN_CITY_11	
	CIV_CITY_NAME INDONESIAN_CITY_12	
	CIV_CITY_NAME INDONESIAN_CITY_13	
	CIV_CITY_NAME INDONESIAN_CITY_14	
	CIV_CITY_NAME INDONESIAN_CITY_15	
	CIV_CITY_NAME INDONESIAN_CITY_16	
	CIV_CITY_NAME INDONESIAN_CITY_17	
	CIV_CITY_NAME INDONESIAN_CITY_18	
	CIV_CITY_NAME INDONESIAN_CITY_19	
	CIV_CITY_NAME INDONESIAN_CITY_20	
	CIV_CITY_NAME INDONESIAN_CITY_21	
	CIV_CITY_NAME INDONESIAN_CITY_22	
	CIV_CITY_NAME INDONESIAN_CITY_23	
	CIV_CITY_NAME INDONESIAN_CITY_24	
	CIV_CITY_NAME INDONESIAN_CITY_25	
	CIV_CITY_NAME INDONESIAN_CITY_26	
	CIV_CITY_NAME INDONESIAN_CITY_27	
	CIV_CITY_NAME INDONESIAN_CITY_28	
	CIV_CITY_NAME INDONESIAN_CITY_29	
	CIV_CITY_NAME INDONESIAN_CITY_30	
	}	
		
JAMAICA	#31	
	{	
	CIV_LEADER_NAME JAMAICAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE JAMAICAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_CALLENBACH"
	CIV_PERSONALITY_FEMALE "PERSONALITY_CALLENBACH"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY JAMAICAN_COUNTRY_NAME	
	CIV_SINGULAR JAMAICAN_SINGULAR	
	CIV_PLURAL JAMAICAN_PLURAL	
	CIV_EMISSARY_PHOTO	JAMAICAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 20	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME JAMAICAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME JAMAICAN_CITY_2	
	CIV_CITY_NAME JAMAICAN_CITY_3	
	CIV_CITY_NAME JAMAICAN_CITY_4	
	CIV_CITY_NAME JAMAICAN_CITY_5	
	CIV_CITY_NAME JAMAICAN_CITY_6	
	CIV_CITY_NAME JAMAICAN_CITY_7	
	CIV_CITY_NAME JAMAICAN_CITY_8	
	CIV_CITY_NAME JAMAICAN_CITY_9	
	CIV_CITY_NAME JAMAICAN_CITY_10	
	CIV_CITY_NAME JAMAICAN_CITY_11	
	CIV_CITY_NAME JAMAICAN_CITY_12	
	CIV_CITY_NAME JAMAICAN_CITY_13	
	CIV_CITY_NAME JAMAICAN_CITY_14	
	CIV_CITY_NAME JAMAICAN_CITY_15	
	CIV_CITY_NAME JAMAICAN_CITY_16	
	CIV_CITY_NAME JAMAICAN_CITY_17	
	CIV_CITY_NAME JAMAICAN_CITY_18	
	CIV_CITY_NAME JAMAICAN_CITY_19	
	CIV_CITY_NAME JAMAICAN_CITY_20	
	CIV_CITY_NAME JAMAICAN_CITY_21	
	CIV_CITY_NAME JAMAICAN_CITY_22	
	CIV_CITY_NAME JAMAICAN_CITY_23	
	CIV_CITY_NAME JAMAICAN_CITY_24	
	CIV_CITY_NAME JAMAICAN_CITY_25	
	CIV_CITY_NAME JAMAICAN_CITY_26	
	CIV_CITY_NAME JAMAICAN_CITY_27	
	CIV_CITY_NAME JAMAICAN_CITY_28	
	CIV_CITY_NAME JAMAICAN_CITY_29	
	CIV_CITY_NAME JAMAICAN_CITY_30	
	}	
		
INCAN	#32	
	{	
	CIV_LEADER_NAME INCAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE INCAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_FEMALE "PERSONALITY_CEASAR"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY INCAN_COUNTRY_NAME	
	CIV_SINGULAR INCAN_SINGULAR	
	CIV_PLURAL INCAN_PLURAL	
	CIV_EMISSARY_PHOTO	INCAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 16	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME INCAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME INCAN_CITY_2	
	CIV_CITY_NAME INCAN_CITY_3	
	CIV_CITY_NAME INCAN_CITY_4	
	CIV_CITY_NAME INCAN_CITY_5	
	CIV_CITY_NAME INCAN_CITY_6	
	CIV_CITY_NAME INCAN_CITY_7	
	CIV_CITY_NAME INCAN_CITY_8	
	CIV_CITY_NAME INCAN_CITY_9	
	CIV_CITY_NAME INCAN_CITY_10	
	CIV_CITY_NAME INCAN_CITY_11	
	CIV_CITY_NAME INCAN_CITY_12	
	CIV_CITY_NAME INCAN_CITY_13	
	CIV_CITY_NAME INCAN_CITY_14	
	CIV_CITY_NAME INCAN_CITY_15	
	CIV_CITY_NAME INCAN_CITY_16	
	CIV_CITY_NAME INCAN_CITY_17	
	CIV_CITY_NAME INCAN_CITY_18	
	CIV_CITY_NAME INCAN_CITY_19	
	CIV_CITY_NAME INCAN_CITY_20	
	CIV_CITY_NAME INCAN_CITY_21	
	CIV_CITY_NAME INCAN_CITY_22	
	CIV_CITY_NAME INCAN_CITY_23	
	CIV_CITY_NAME INCAN_CITY_24	
	CIV_CITY_NAME INCAN_CITY_25	
	CIV_CITY_NAME INCAN_CITY_26	
	CIV_CITY_NAME INCAN_CITY_27	
	CIV_CITY_NAME INCAN_CITY_28	
	CIV_CITY_NAME INCAN_CITY_29	
	CIV_CITY_NAME INCAN_CITY_30	
	}	
		
MAYAN	#33	
	{	
	CIV_LEADER_NAME MAYAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE MAYAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_MEDICI"
	CIV_PERSONALITY_FEMALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY MAYAN_COUNTRY_NAME	
	CIV_SINGULAR MAYAN_SINGULAR	
	CIV_PLURAL MAYAN_PLURAL	
	CIV_EMISSARY_PHOTO	MAYAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 23	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME MAYAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME MAYAN_CITY_2	
	CIV_CITY_NAME MAYAN_CITY_3	
	CIV_CITY_NAME MAYAN_CITY_4	
	CIV_CITY_NAME MAYAN_CITY_5	
	CIV_CITY_NAME MAYAN_CITY_6	
	CIV_CITY_NAME MAYAN_CITY_7	
	CIV_CITY_NAME MAYAN_CITY_8	
	CIV_CITY_NAME MAYAN_CITY_9	
	CIV_CITY_NAME MAYAN_CITY_10	
	CIV_CITY_NAME MAYAN_CITY_11	
	CIV_CITY_NAME MAYAN_CITY_12	
	CIV_CITY_NAME MAYAN_CITY_13	
	CIV_CITY_NAME MAYAN_CITY_14	
	CIV_CITY_NAME MAYAN_CITY_15	
	CIV_CITY_NAME MAYAN_CITY_16	
	CIV_CITY_NAME MAYAN_CITY_17	
	CIV_CITY_NAME MAYAN_CITY_18	
	CIV_CITY_NAME MAYAN_CITY_19	
	CIV_CITY_NAME MAYAN_CITY_20	
	CIV_CITY_NAME MAYAN_CITY_21	
	CIV_CITY_NAME MAYAN_CITY_22	
	CIV_CITY_NAME MAYAN_CITY_23	
	CIV_CITY_NAME MAYAN_CITY_24	
	CIV_CITY_NAME MAYAN_CITY_25	
	CIV_CITY_NAME MAYAN_CITY_26	
	CIV_CITY_NAME MAYAN_CITY_27	
	CIV_CITY_NAME MAYAN_CITY_28	
	CIV_CITY_NAME MAYAN_CITY_29	
	CIV_CITY_NAME MAYAN_CITY_30	
	}	
CANADIANS 	#34	
	{	
	CIV_LEADER_NAME CANADIANS_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE CANADIANS_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_DEGAULLE"
	CIV_PERSONALITY_FEMALE "PERSONALITY_STRANGELOVE"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_SCI_FEW
	CIV_COUNTRY CANADIANS_COUNTRY_NAME	
	CIV_SINGULAR CANADIANS_SINGULAR	
	CIV_PLURAL CANADIANS_PLURAL	
	CIV_EMISSARY_PHOTO	CANADIAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 5	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME CANADIANS_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME CANADIANS_CITY_2	
	CIV_CITY_NAME CANADIANS_CITY_3	
	CIV_CITY_NAME CANADIANS_CITY_4	
	CIV_CITY_NAME CANADIANS_CITY_5	
	CIV_CITY_NAME CANADIANS_CITY_6	
	CIV_CITY_NAME CANADIANS_CITY_7	
	CIV_CITY_NAME CANADIANS_CITY_8	
	CIV_CITY_NAME CANADIANS_CITY_9	
	CIV_CITY_NAME CANADIANS_CITY_10	
	CIV_CITY_NAME CANADIANS_CITY_11	
	CIV_CITY_NAME CANADIANS_CITY_12	
	CIV_CITY_NAME CANADIANS_CITY_13	
	CIV_CITY_NAME CANADIANS_CITY_14	
	CIV_CITY_NAME CANADIANS_CITY_15	
	CIV_CITY_NAME CANADIANS_CITY_16	
	CIV_CITY_NAME CANADIANS_CITY_17	
	CIV_CITY_NAME CANADIANS_CITY_18	
	CIV_CITY_NAME CANADIANS_CITY_19	
	CIV_CITY_NAME CANADIANS_CITY_20	
	CIV_CITY_NAME CANADIANS_CITY_21	
	CIV_CITY_NAME CANADIANS_CITY_22	
	CIV_CITY_NAME CANADIANS_CITY_23	
	CIV_CITY_NAME CANADIANS_CITY_24	
	CIV_CITY_NAME CANADIANS_CITY_25	
	CIV_CITY_NAME CANADIANS_CITY_26	
	CIV_CITY_NAME CANADIANS_CITY_27	
	CIV_CITY_NAME CANADIANS_CITY_28	
	CIV_CITY_NAME CANADIANS_CITY_29	
	CIV_CITY_NAME CANADIANS_CITY_30	
	}	
NIGERIAN	#35	
	{	
	CIV_LEADER_NAME NIGERIAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE NIGERIAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_MEDICI"
	CIV_PERSONALITY_FEMALE "PERSONALITY_CALLENBACH"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_CLERIC
	CIV_COUNTRY NIGERIAN_COUNTRY_NAME	
	CIV_SINGULAR NIGERIAN_SINGULAR	
	CIV_PLURAL NIGERIAN_PLURAL	
	CIV_EMISSARY_PHOTO	NIGERIAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 28	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME NIGERIAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME NIGERIAN_CITY_2	
	CIV_CITY_NAME NIGERIAN_CITY_3	
	CIV_CITY_NAME NIGERIAN_CITY_4	
	CIV_CITY_NAME NIGERIAN_CITY_5	
	CIV_CITY_NAME NIGERIAN_CITY_6	
	CIV_CITY_NAME NIGERIAN_CITY_7	
	CIV_CITY_NAME NIGERIAN_CITY_8	
	CIV_CITY_NAME NIGERIAN_CITY_9	
	CIV_CITY_NAME NIGERIAN_CITY_10	
	CIV_CITY_NAME NIGERIAN_CITY_11	
	CIV_CITY_NAME NIGERIAN_CITY_12	
	CIV_CITY_NAME NIGERIAN_CITY_13	
	CIV_CITY_NAME NIGERIAN_CITY_14	
	CIV_CITY_NAME NIGERIAN_CITY_15	
	CIV_CITY_NAME NIGERIAN_CITY_16	
	CIV_CITY_NAME NIGERIAN_CITY_17	
	CIV_CITY_NAME NIGERIAN_CITY_18	
	CIV_CITY_NAME NIGERIAN_CITY_19	
	CIV_CITY_NAME NIGERIAN_CITY_20	
	CIV_CITY_NAME NIGERIAN_CITY_21	
	CIV_CITY_NAME NIGERIAN_CITY_22	
	CIV_CITY_NAME NIGERIAN_CITY_23	
	CIV_CITY_NAME NIGERIAN_CITY_24	
	CIV_CITY_NAME NIGERIAN_CITY_25	
	CIV_CITY_NAME NIGERIAN_CITY_26	
	CIV_CITY_NAME NIGERIAN_CITY_27	
	CIV_CITY_NAME NIGERIAN_CITY_28	
	CIV_CITY_NAME NIGERIAN_CITY_29	
	CIV_CITY_NAME NIGERIAN_CITY_30	
	}	
KOREA 	#36	
	{	
	CIV_LEADER_NAME KOREAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE KOREAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_CEASAR"
	CIV_PERSONALITY_FEMALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_MANY
	CIV_COUNTRY KOREAN_COUNTRY_NAME	
	CIV_SINGULAR KOREAN_SINGULAR	
	CIV_PLURAL KOREAN_PLURAL	
	CIV_EMISSARY_PHOTO	KOREAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 22	
	CIV_CITY_STYLE 2	
	CIV_CITY_NAME KOREAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME KOREAN_CITY_2	
	CIV_CITY_NAME KOREAN_CITY_3	
	CIV_CITY_NAME KOREAN_CITY_4	
	CIV_CITY_NAME KOREAN_CITY_5	
	CIV_CITY_NAME KOREAN_CITY_6	
	CIV_CITY_NAME KOREAN_CITY_7	
	CIV_CITY_NAME KOREAN_CITY_8	
	CIV_CITY_NAME KOREAN_CITY_9	
	CIV_CITY_NAME KOREAN_CITY_10	
	CIV_CITY_NAME KOREAN_CITY_11	
	CIV_CITY_NAME KOREAN_CITY_12	
	CIV_CITY_NAME KOREAN_CITY_13	
	CIV_CITY_NAME KOREAN_CITY_14	
	CIV_CITY_NAME KOREAN_CITY_15	
	CIV_CITY_NAME KOREAN_CITY_16	
	CIV_CITY_NAME KOREAN_CITY_17	
	CIV_CITY_NAME KOREAN_CITY_18	
	CIV_CITY_NAME KOREAN_CITY_19	
	CIV_CITY_NAME KOREAN_CITY_20	
	CIV_CITY_NAME KOREAN_CITY_21	
	CIV_CITY_NAME KOREAN_CITY_22	
	CIV_CITY_NAME KOREAN_CITY_23	
	CIV_CITY_NAME KOREAN_CITY_24	
	CIV_CITY_NAME KOREAN_CITY_25	
	CIV_CITY_NAME KOREAN_CITY_26	
	CIV_CITY_NAME KOREAN_CITY_27	
	CIV_CITY_NAME KOREAN_CITY_28	
	CIV_CITY_NAME KOREAN_CITY_29	
	CIV_CITY_NAME KOREAN_CITY_30	
	}	
BRAZIL	#37	
	{	
	CIV_LEADER_NAME BRAZILIAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE BRAZILIAN_LEADERF_NAME	
